premise,hypothesis,label,P-Verbal,P-Non-verbal,P-Analytic,P-Synthetic,P-Clausal,P-Sub-clausal,P-Ordinary,P-Meta-linguistic,Unnamed: 13,H-Verbal,H-Non-verbal,H-Analytic,H-Synthetic,H-Clausal,H-Sub-clausal,H-Ordinary,H-Meta-linguistic,Unnamed: 22,Construction,Construction Subtype,Indefinite quantifier change,Negator addition or deletion,Negator position change,Clause or sub-clause deletion,Negator token change,Comparative quantifier change,Focus particle change,Lexical change,Numerical quantifier change,Syntactical changes,Quantification
A mistake would be costly and not a little embarrassing.,A mistake would not be costly and not a little embarassing,contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + quantifier,not a little,0,1,0,0,0,0,0,0,0,0,0
Not even Ed approved of the plan,Even Ed did not approve of the plan.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not even,0,0,1,0,0,0,0,0,0,0,0
Not even Ed approved of the plan,Even Ed approved of the plan.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + focus particle,not even,0,1,0,0,0,0,0,0,0,0,0
Not even Ed approved of the plan,Not only Ed approved of the plan.,contradiction,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + focus particle,not even,0,0,0,0,0,0,1,0,0,0,0
Not even Ed approved of the plan,Only Ed approved of the plan.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + focus particle,not even,0,1,0,0,0,0,1,0,0,0,0
Not even Ed approved of the plan,Only Ed did not approve of the plan.,contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not even,0,0,1,0,0,0,1,0,0,0,0
Not even Ed approved of the plan,Not even Ed or Sally approve of the plan.,neutral,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + focus particle,not even,0,0,0,0,0,0,0,1,0,0,0
Not only Ed approved of the plan.,Ed was not the only one who approved of the plan.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not only,0,0,1,0,0,0,0,0,0,0,0
Not only Ed approved of the plan.,Not even Ed approved of the plan.,contradiction,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + focus particle,not only,0,0,0,0,0,0,1,0,0,0,0
Not only Ed approved of the plan.,Ed approved of the plan.,entailment,0,1,1,0,0,1,1,0,,,,,,,,,,,not + focus particle,not only,0,1,0,0,0,0,1,0,0,0,0
Not only Ed approved of the plan.,Ed not only approved of the plan.,neutral,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + focus particle,not only,0,0,1,0,0,0,0,0,0,0,0
Not only Ed approved of the plan.,Only Ed approved of the plan.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + focus particle,not only,0,1,0,0,0,0,0,0,0,0,0
Not only Ed approved of the plan.,Ed and some others approved of the plan.,entailment,0,1,1,0,0,1,1,0,,,,,,,,,,,not + focus particle,not only,1,1,0,0,0,0,1,0,0,0,0
Not even then did he lose patience.,"Even then, he did not lose patience.",entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not even,0,0,1,0,0,0,0,0,0,0,0
Not even then did he lose patience.,He did not lose patience even then.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not even,0,0,1,0,0,0,0,0,0,0,0
Not even then did he lose patience.,Not only then did he lose patience.,contradiction,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + focus particle,not even,0,0,0,0,0,0,1,0,0,0,0
Not even then did he lose patience.,Only then did he lose patience.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + focus particle,not even,0,1,0,0,0,0,1,0,0,0,0
"Not only was the acting appalling, the movie was far too long.",The movie was far too long and the acting was appalling.,entailment,0,1,1,0,0,1,1,0,,,,,,,,,,,not + focus particle,not only,0,1,0,0,0,0,1,0,0,0,0
"Not only was the acting appalling, the movie was far too long.",The movie was not only far too long but the acting was also appalling.,entailment,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + focus particle,not only,0,0,1,0,0,0,0,0,0,0,0
"Not only was the acting appalling, the movie was far too long.",The movie was far too long but the acting was not appalling.,contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not only,0,0,1,0,0,0,1,0,0,0,0
"Not only was the acting appalling, the movie was far too long.",The movie was not far too long but the acting was appalling.,contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not only,0,0,1,0,0,0,1,0,0,0,0
"Not only was the acting appalling, the movie was far too long.",The movie was not far too long and the acting was not appalling.,contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + focus particle,not only,0,1,0,0,0,0,1,0,0,0,0
"Not only was the acting appalling, the movie was far too long.",The movie was too long and not even the acting was not appalling.,entailment,0,1,1,0,0,1,1,0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,not + focus particle,not only,0,1,1,0,0,0,1,0,0,0,0
"Not only was the acting appalling, the movie was far too long.",The movie was not too long and not even the acting was appalling.,contradiction,0,1,1,0,0,1,1,0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,not + focus particle,not only,0,1,1,0,0,0,1,0,0,0,0
We had a not very amicable discussion.,We did not have a very amicable discussion.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
We had a not very amicable discussion.,We did not have a discussion.,contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,1,0,0,0
We had a not very amicable discussion.,We had a very amicable discussion.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + degree expression,not very,0,1,0,0,0,0,0,0,0,0,0
We had a not very amicable discussion.,We had a very not amicable discussion.,neutral,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
It somehow sounded not quite right.,It somehow did not sound quite right.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
It somehow sounded not quite right.,It somehow did not sound right.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,1,0,1,0,0,0,0,0,0,0,0
It somehow sounded not quite right.,It somehow sounded quite not right.,neutral,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
It somehow sounded not quite right.,It somehow sounded quite right.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + degree expression,not very,0,1,0,0,0,0,0,0,0,0,0
It was so not funny.,It was not so funny.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
It was so not funny.,It was not funny.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,1,0,0,0,0,0,0,0,0,0,0
It was so not funny.,It was so boring.,neutral,0,1,1,0,0,1,1,0,,,,,,,,,,,not + degree expression,not very,0,1,0,0,0,0,0,1,0,0,0
I found his story not wholly convincing.,I did not find his story wholly convincing.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
I found his story not wholly convincing.,I found his story wholly not convincing.,contradiction,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
I found his story not wholly convincing.,I found his story wholly convincing.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + degree expression,not very,0,1,0,0,0,0,0,0,0,0,0
I found his story not wholly convincing.,I did not find his story wholly not convincing.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,0,1,1,0,0,0,0,0,0,0,0
He spoke not very confidently.,He did not speak very confidently.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
He spoke not very confidently.,He spoke very not confidently.,contradiction,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + degree expression,not very,0,0,1,0,0,0,0,0,0,0,0
He spoke not very confidently.,He spoke very confidently.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + degree expression,not very,0,1,0,0,0,0,0,0,0,0,0
He spoke not very confidently.,He did not speak not very confidently.,contradiction,0,1,1,0,0,1,1,0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,not + degree expression,not very,0,1,1,0,0,0,0,0,0,0,0
He spoke not very confidently.,He did not speak very not confidently.,entailment,0,1,1,0,0,1,1,0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,not + degree expression,not very,0,1,1,0,0,0,0,0,0,0,0
Not many of them had been damaged.,Many of them had not been damaged.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + quantifier,not all,0,0,1,0,0,0,0,0,0,0,1
Not many of them had been damaged.,Many of them had been damaged.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + quantifier,not all,0,1,0,0,0,0,0,0,0,0,1
Not many of them had been damaged.,Some of them had been damaged.,entailment,0,1,1,0,0,1,1,0,,,,,,,,,,,not + quantifier,not all,1,1,0,0,0,0,0,0,0,0,1
Not many of them had been damaged.,Some of them had not been damaged.,contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + quantifier,not all,1,0,1,0,0,0,0,0,0,0,1
It was a not undistinguished private university with a large endowment.,It was not an undistinguished private university with a large endowment.,entailment,0,1,1,1,0,1,1,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,0,1,0,0,0,0,0,0,0,1
It was a not undistinguished private university with a large endowment.,It was not a distinguished private university with a large endowment.,neutral,0,1,1,1,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,1,1,0,0,0,0,0,0,0,1
It was a not undistinguished private university with a large endowment.,It was a distinguished private university with a large endowment.,neutral,0,1,1,1,0,1,1,0,,,,,,,,,,,not + affixially negated gradable adjective,not unattractive,0,2,0,0,0,0,0,0,0,0,1
It was a not undistinguished private university with a large endowment.,It was an undistinguished private university with a large endowment.,contradiction,0,1,1,1,0,1,1,0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,1,0,0,0,0,0,0,0,0,1
She had a not inconsiderable income.,She did not have a considerable income.,neutral,0,1,1,1,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,1,1,0,0,0,0,0,0,0,1
She had a not inconsiderable income.,She had a considerable income.,neutral,0,1,1,1,0,1,1,0,,,,,,,,,,,not + affixially negated gradable adjective,not unattractive,0,2,0,0,0,0,0,0,0,0,1
She had a not inconsiderable income.,She had a not considerable income.,neutral,0,1,1,1,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,1,0,0,0,0,0,0,0,0,1
She had a not inconsiderable income.,She did not have an inconsiderable income.,entailment,0,1,1,1,0,1,1,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,0,1,0,0,0,0,0,0,0,1
She had a not inconsiderable income.,She had an inconsiderable income.,contradiction,0,1,1,1,0,1,1,0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,1,0,0,0,0,0,0,0,0,1
"They had fixed the walls, and purchased some not inelegant furniture.","They had fixed the walls, and did not purchase any inelegant furniture.",entailment,0,1,1,1,0,1,1,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,1,0,1,0,0,0,0,0,0,0,1
"They had fixed the walls, and purchased some not inelegant furniture.","They had fixed the walls, but did not purchase any elegant furniture.",neutral,0,1,1,1,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,1,1,1,0,0,0,0,0,0,0,1
"They had fixed the walls, and purchased some not inelegant furniture.","They had fixed the walls, but purchased some not elegant furniture.",neutral,0,1,1,1,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,1,0,0,0,0,0,0,0,0,1
"They had fixed the walls, and purchased some not inelegant furniture.","They had fixed the walls, and purchased some inelegant furniture.",contradiction,0,1,1,1,0,1,1,0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,,not + affixially negated gradable adjective,not unattractive,0,1,0,0,0,0,0,0,0,0,1
"They had fixed the walls, and purchased some not inelegant furniture.","They had fixed the walls, and purchased some elegant furniture.",neutral,0,1,1,1,0,1,1,0,,,,,,,,,,,not + affixially negated gradable adjective,not unattractive,0,2,0,0,0,0,0,0,0,0,1
That model is not available.,That model is unavailable.,entailment,1,0,1,0,1,0,1,0,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,,verbal vs affixal negation,not common vs uncommon,0,0,0,0,1,0,0,0,0,0,0
Such mistakes are not common.,Such mistakes are uncommon.,neutral,1,0,1,0,1,0,1,0,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,,verbal vs affixal negation,not common vs uncommon,0,0,0,0,1,0,0,0,0,0,0
"Not unexpectedly, Charles was late for the meeting.","Unexpectedly, Charles was not late for the meeting.",contradiction,0,1,1,1,0,1,1,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,0,1,0,0,0,0,0,0,0,0
"Not unexpectedly, Charles was late for the meeting.","Unexpectedly, Charles was late for the meeting.",contradiction,0,1,1,1,0,1,1,0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,1,0,0,0,0,0,0,0,0,0
"Not unexpectedly, Charles was late for the meeting.","Expectedly, Charles was late for the meeting.",entailment,0,1,1,1,0,1,1,0,,,,,,,,,,,not + affixially negated adverb,not unexpectedly,0,2,0,0,0,0,0,0,0,0,0
"Not unexpectedly, Charles was late for the meeting.","Expectedly, Charles was not late for the meeting.",contradiction,0,1,1,1,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,1,1,0,0,0,0,0,0,0,0
"Not unreasonably, he asked for payment in advance.","Unreasonably, he did not ask for payment in advance.",contradiction,0,1,1,1,0,1,1,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,0,1,0,0,0,0,0,0,0,0
"Not unreasonably, he asked for payment in advance.","Unreasonably, he asked for payment in advance.",contradiction,0,1,1,1,0,1,1,0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,1,0,0,0,0,0,0,0,0,0
"Not unreasonably, he asked for payment in advance.","Reasonably, he asked for payment in advance.",entailment,0,1,1,1,0,1,1,0,,,,,,,,,,,not + affixially negated adverb,not unexpectedly,0,2,0,0,0,0,0,0,0,0,0
"Not unreasonably, he asked for payment in advance.","Reasonably, he did not ask for payment in advance.",contradiction,0,1,1,1,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,1,1,0,0,0,0,0,0,0,0
"Not surprisingly, they didn't want any part of it.","Surprisingly, they didn't want any part of it.",contradiction,0,1,1,0,0,1,1,0,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,1,0,0,0,0,0,0,0,0,0
"Not surprisingly, they didn't want any part of it.","Surprisingly, they wanted some part of it.",contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + affixially negated adverb,not unexpectedly,1,2,0,0,0,0,0,0,0,0,0
"Not surprisingly, they didn't want any part of it.","Not unsurprisingly, they didn't want any part of it.",contradiction,0,1,1,0,0,1,1,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,0,1,0,0,0,0,0,0,0,0,0
"Not surprisingly, they didn't want any part of it.","Not surprisingly, they wanted some part of it.",contradiction,0,1,1,0,0,1,1,0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,not + affixially negated adverb,not unexpectedly,1,1,0,0,0,0,0,0,0,0,0
Not at any stage of the proceedings did she contemplate giving up.,She did not contemplate giving up at any stage of the proceedings.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + pp,not for the first time,0,0,1,0,0,0,0,0,0,0,0
Not at any stage of the proceedings did she contemplate giving up.,She did not contemplate giving up.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + pp,not for the first time,0,0,1,1,0,0,0,0,0,0,0
Not at any stage of the proceedings did she contemplate giving up.,She contemplated giving up at some stages of the proceedings.,contradiction,0,1,1,0,0,1,1,0,,,,,,,,,,,not + pp,not for the first time,1,1,0,0,0,0,0,0,0,0,0
Not at any stage of the proceedings did she contemplate giving up.,At no stage of the proceedings did she contemplate giving up.,entailment,0,1,1,0,0,1,1,0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,,not + pp,not for the first time,1,0,0,0,1,0,0,0,0,0,0
Not at any stage of the proceedings did she contemplate giving up.,She did not contemplate giving up at some stages of the proceedings.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + pp,not for the first time,1,0,1,0,0,0,0,0,0,0,0
"Not for the first time, she felt utterly betrayed.",She did not feel utterly betrayed for the first time.,entailment,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + pp,not for the first time,0,0,1,0,0,0,0,0,0,0,1
"Not for the first time, she felt utterly betrayed.",She did not feel utterly betrayed for the second time.,neutral,0,1,1,0,0,1,1,0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,not + pp,not for the first time,0,0,1,0,0,0,0,0,1,0,1
